02/17/2010 19:10:00,PC-3778,Logoff
02/18/2010 09:03:00,PC-3778,Logon
02/18/2010 13:37:47,PC-3778,Logon
02/18/2010 19:21:00,PC-3778,Logoff
02/19/2010 09:03:00,PC-3778,Logon
02/19/2010 14:04:57,PC-0631,Logon
02/19/2010 14:59:55,PC-0631,Logoff
02/19/2010 19:19:00,PC-3778,Logoff
02/20/2010 09:20:00,PC-3778,Logon
02/20/2010 14:32:41,PC-3778,Logon
02/20/2010 19:03:00,PC-3778,Logoff
02/21/2010 09:22:00,PC-3778,Logon
02/21/2010 14:59:44,PC-3778,Logon
02/21/2010 19:13:00,PC-3778,Logoff
02/22/2010 09:09:00,PC-3778,Logon
02/22/2010 10:17:00,PC-8486,Logon
02/22/2010 11:01:27,PC-8486,Logoff
02/22/2010 14:22:26,PC-3778,Logon
02/22/2010 19:28:00,PC-3778,Logoff
02/23/2010 09:23:00,PC-3778,Logon
02/23/2010 13:32:18,PC-3778,Logon
02/23/2010 19:05:00,PC-3778,Logoff
02/24/2010 09:22:00,PC-3778,Logon
02/24/2010 14:15:37,PC-3778,Logon
02/24/2010 19:06:00,PC-3778,Logoff
02/25/2010 09:07:00,PC-3778,Logon
02/25/2010 11:03:02,PC-3778,Logon
02/25/2010 16:30:11,PC-7870,Logon
02/25/2010 16:55:19,PC-7870,Logoff
02/25/2010 19:25:00,PC-3778,Logoff
02/26/2010 09:05:00,PC-3778,Logon
02/26/2010 17:56:08,PC-5377,Logon
02/26/2010 18:25:03,PC-5377,Logoff
02/26/2010 19:27:00,PC-3778,Logoff
02/28/2010 09:01:00,PC-3778,Logon
02/28/2010 13:09:06,PC-3778,Logon
02/28/2010 19:13:00,PC-3778,Logoff
03/01/2010 09:09:00,PC-3778,Logon
03/01/2010 19:20:00,PC-3778,Logoff
03/02/2010 09:08:00,PC-3778,Logon
03/02/2010 13:46:00,PC-3778,Logon
03/02/2010 19:25:00,PC-3778,Logoff
03/03/2010 09:25:00,PC-3778,Logon
03/03/2010 12:46:07,PC-3778,Logon
03/03/2010 19:10:00,PC-3778,Logoff
03/04/2010 09:14:00,PC-3778,Logon
03/04/2010 14:53:43,PC-3778,Logon
03/04/2010 19:10:00,PC-3778,Logoff
03/05/2010 09:24:00,PC-3778,Logon
03/05/2010 10:57:28,PC-8279,Logon
03/05/2010 11:35:48,PC-8279,Logoff
03/05/2010 14:00:45,PC-3778,Logon
03/05/2010 19:30:00,PC-3778,Logoff
03/06/2010 09:10:00,PC-3778,Logon
03/06/2010 13:06:49,PC-3778,Logon
03/06/2010 19:11:00,PC-3778,Logoff
03/08/2010 09:04:00,PC-3778,Logon
03/08/2010 09:44:16,PC-3187,Logon
03/08/2010 10:23:13,PC-3187,Logoff
03/08/2010 12:53:42,PC-3778,Logon
03/08/2010 19:18:00,PC-3778,Logoff
03/09/2010 09:23:00,PC-3778,Logon
03/09/2010 17:16:58,PC-3411,Logon
03/09/2010 18:09:26,PC-3411,Logoff
03/09/2010 19:07:00,PC-3778,Logoff
03/10/2010 09:12:00,PC-3778,Logon
03/10/2010 09:52:23,PC-1980,Logon
03/10/2010 10:42:52,PC-1980,Logoff
03/10/2010 19:17:00,PC-3778,Logoff
03/11/2010 09:27:00,PC-3778,Logon
03/11/2010 13:22:11,PC-3778,Logon
03/11/2010 19:05:00,PC-3778,Logoff
03/12/2010 09:12:00,PC-3778,Logon
03/12/2010 13:58:14,PC-3778,Logon
03/12/2010 19:23:00,PC-3778,Logoff
03/13/2010 09:08:00,PC-3778,Logon
03/13/2010 12:13:06,PC-3778,Logon
03/13/2010 19:24:00,PC-3778,Logoff
03/15/2010 09:24:00,PC-3778,Logon
03/15/2010 14:33:36,PC-3778,Logon
03/15/2010 19:14:00,PC-3778,Logoff
03/16/2010 09:16:00,PC-3778,Logon
03/16/2010 15:12:02,PC-3778,Logon
03/16/2010 19:30:00,PC-3778,Logoff
03/17/2010 09:05:00,PC-3778,Logon
03/17/2010 11:21:52,PC-3778,Logon
03/17/2010 12:46:58,PC-1980,Logon
03/17/2010 13:43:12,PC-1980,Logoff
03/17/2010 19:27:00,PC-3778,Logoff
03/18/2010 09:00:00,PC-3778,Logon
03/18/2010 18:15:53,PC-7852,Logon
03/18/2010 19:03:09,PC-7852,Logoff
03/18/2010 19:18:00,PC-3778,Logoff
03/19/2010 09:15:00,PC-3778,Logon
03/19/2010 13:13:42,PC-3778,Logon
03/19/2010 14:38:15,PC-5213,Logon
03/19/2010 15:26:15,PC-5213,Logoff
03/19/2010 19:26:00,PC-3778,Logoff
03/22/2010 09:14:00,PC-3778,Logon
03/22/2010 12:38:20,PC-3778,Logon
03/22/2010 19:18:00,PC-3778,Logoff
03/23/2010 09:21:00,PC-3778,Logon
03/23/2010 14:42:21,PC-3778,Logon
03/23/2010 19:10:00,PC-3778,Logoff
03/24/2010 09:17:00,PC-3778,Logon
03/24/2010 14:29:40,PC-3778,Logon
03/24/2010 19:10:00,PC-3778,Logoff
03/25/2010 09:11:00,PC-3778,Logon
03/25/2010 09:40:47,PC-6817,Logon
03/25/2010 09:49:40,PC-6817,Logoff
03/25/2010 19:12:00,PC-3778,Logoff
03/26/2010 09:02:00,PC-3778,Logon
03/26/2010 13:18:36,PC-3778,Logon
03/26/2010 19:16:00,PC-3778,Logoff
03/27/2010 09:14:00,PC-3778,Logon
03/27/2010 12:45:43,PC-3778,Logon
03/27/2010 19:23:00,PC-3778,Logoff
03/29/2010 09:25:00,PC-3778,Logon
03/29/2010 15:15:40,PC-3778,Logon
03/29/2010 19:08:00,PC-3778,Logoff
03/30/2010 09:08:00,PC-3778,Logon
03/30/2010 18:03:34,PC-3187,Logon
03/30/2010 18:39:24,PC-3187,Logoff
03/30/2010 19:28:00,PC-3778,Logoff
03/31/2010 09:03:00,PC-3778,Logon
03/31/2010 19:28:00,PC-3778,Logoff
04/01/2010 09:12:00,PC-3778,Logon
04/01/2010 13:07:37,PC-3778,Logon
04/01/2010 19:15:00,PC-3778,Logoff
04/05/2010 09:01:00,PC-3778,Logon
04/05/2010 13:18:33,PC-3778,Logon
04/05/2010 19:18:00,PC-3778,Logoff
04/06/2010 09:18:00,PC-3778,Logon
04/06/2010 14:09:43,PC-3778,Logon
04/06/2010 19:18:00,PC-3778,Logoff
04/07/2010 09:27:00,PC-3778,Logon
04/07/2010 14:41:04,PC-3778,Logon
04/07/2010 19:04:00,PC-3778,Logoff
04/08/2010 09:25:00,PC-3778,Logon
04/08/2010 13:47:34,PC-3778,Logon
04/08/2010 14:16:02,PC-4149,Logon
04/08/2010 14:19:39,PC-4149,Logoff
04/08/2010 19:11:00,PC-3778,Logoff
04/09/2010 09:10:00,PC-3778,Logon
04/09/2010 15:09:38,PC-3778,Logon
04/09/2010 17:01:50,PC-3002,Logon
04/09/2010 17:48:03,PC-3002,Logoff
04/09/2010 19:15:00,PC-3778,Logoff
04/10/2010 09:19:00,PC-3778,Logon
04/10/2010 13:03:58,PC-3778,Logon
04/10/2010 19:21:00,PC-3778,Logoff
04/12/2010 09:21:00,PC-3778,Logon
04/12/2010 14:59:21,PC-3778,Logon
04/12/2010 19:09:00,PC-3778,Logoff
04/13/2010 09:08:00,PC-3778,Logon
04/13/2010 09:39:15,PC-7229,Logon
04/13/2010 10:13:40,PC-7229,Logoff
04/13/2010 12:41:44,PC-3778,Logon
04/13/2010 19:28:00,PC-3778,Logoff
04/14/2010 09:20:00,PC-3778,Logon
04/14/2010 15:07:40,PC-3778,Logon
04/14/2010 19:12:00,PC-3778,Logoff
04/15/2010 09:10:00,PC-3778,Logon
04/15/2010 13:39:59,PC-3778,Logon
04/15/2010 19:10:00,PC-3778,Logoff
04/16/2010 09:24:00,PC-3778,Logon
04/16/2010 15:20:50,PC-3778,Logon
04/16/2010 19:04:00,PC-3778,Logoff
04/17/2010 09:26:00,PC-3778,Logon
04/17/2010 14:23:52,PC-3778,Logon
04/17/2010 19:15:00,PC-3778,Logoff
04/19/2010 09:27:00,PC-3778,Logon
04/19/2010 14:12:07,PC-3778,Logon
04/19/2010 19:21:00,PC-3778,Logoff
04/20/2010 09:18:00,PC-3778,Logon
04/20/2010 14:51:59,PC-3778,Logon
04/20/2010 19:06:00,PC-3778,Logoff
04/21/2010 09:03:00,PC-3778,Logon
04/21/2010 11:17:38,PC-2462,Logon
04/21/2010 12:09:31,PC-2462,Logoff
04/21/2010 13:27:35,PC-3778,Logon
04/21/2010 19:15:00,PC-3778,Logoff
04/22/2010 09:06:00,PC-3778,Logon
04/22/2010 14:50:31,PC-3778,Logon
04/22/2010 19:17:00,PC-3778,Logoff
04/23/2010 09:10:00,PC-3778,Logon
04/23/2010 13:16:45,PC-3778,Logon
04/23/2010 19:18:00,PC-3778,Logoff
04/24/2010 09:12:00,PC-3778,Logon
04/24/2010 12:23:40,PC-1186,Logon
04/24/2010 13:00:52,PC-1186,Logoff
04/24/2010 13:43:25,PC-3778,Logon
04/24/2010 19:17:00,PC-3778,Logoff
04/26/2010 09:21:00,PC-3778,Logon
04/26/2010 13:20:38,PC-3778,Logon
04/26/2010 19:15:00,PC-3778,Logoff
04/27/2010 09:01:00,PC-3778,Logon
04/27/2010 14:59:47,PC-3778,Logon
04/27/2010 16:49:34,PC-3964,Logon
04/27/2010 17:19:33,PC-3964,Logoff
04/27/2010 19:21:00,PC-3778,Logoff
04/28/2010 09:12:00,PC-3778,Logon
04/28/2010 14:59:27,PC-3778,Logon
04/28/2010 19:15:00,PC-3778,Logoff
04/29/2010 09:07:00,PC-3778,Logon
04/29/2010 14:56:52,PC-6455,Logon
04/29/2010 15:46:09,PC-6455,Logoff
04/29/2010 19:21:00,PC-3778,Logoff
04/30/2010 09:02:00,PC-3778,Logon
04/30/2010 13:56:21,PC-3778,Logon
04/30/2010 19:19:00,PC-3778,Logoff
05/01/2010 09:01:00,PC-3778,Logon
05/01/2010 12:39:22,PC-3778,Logon
05/01/2010 19:25:00,PC-3778,Logoff
05/03/2010 09:26:00,PC-3778,Logon
05/03/2010 14:21:58,PC-3778,Logon
05/03/2010 19:10:00,PC-3778,Logoff
05/04/2010 09:16:00,PC-3778,Logon
05/04/2010 13:51:52,PC-3778,Logon
05/04/2010 19:05:00,PC-3778,Logoff
05/05/2010 09:14:00,PC-3778,Logon
05/05/2010 11:23:04,PC-3778,Logon
05/05/2010 15:07:57,PC-9815,Logon
05/05/2010 16:03:08,PC-9815,Logoff
05/05/2010 19:23:00,PC-3778,Logoff
05/06/2010 09:14:00,PC-3778,Logon
05/06/2010 15:03:01,PC-3778,Logon
05/06/2010 17:12:15,PC-3999,Logon
05/06/2010 17:52:28,PC-3999,Logoff
05/06/2010 19:17:00,PC-3778,Logoff
05/07/2010 09:16:00,PC-3778,Logon
05/07/2010 13:00:56,PC-3778,Logon
05/07/2010 14:05:38,PC-6914,Logon
05/07/2010 14:10:38,PC-6914,Logoff
05/07/2010 19:16:00,PC-3778,Logoff
05/08/2010 09:21:00,PC-3778,Logon
05/08/2010 09:50:31,PC-2939,Logon
05/08/2010 10:27:56,PC-2939,Logoff
05/08/2010 14:18:04,PC-3778,Logon
05/08/2010 19:28:00,PC-3778,Logoff
05/10/2010 09:06:00,PC-3778,Logon
05/10/2010 14:47:52,PC-3778,Logon
05/10/2010 19:22:00,PC-3778,Logoff
05/11/2010 09:09:00,PC-3778,Logon
05/11/2010 12:42:57,PC-3778,Logon
05/11/2010 19:27:00,PC-3778,Logoff
05/12/2010 09:07:00,PC-3778,Logon
05/12/2010 15:20:09,PC-5745,Logon
05/12/2010 15:41:50,PC-5745,Logoff
05/12/2010 19:22:00,PC-3778,Logoff
05/13/2010 09:22:00,PC-3778,Logon
05/13/2010 15:16:17,PC-3778,Logon
05/13/2010 19:03:00,PC-3778,Logoff
05/14/2010 09:06:00,PC-3778,Logon
05/14/2010 14:15:44,PC-3778,Logon
05/14/2010 16:11:12,PC-7870,Logon
05/14/2010 16:33:35,PC-7870,Logoff
05/14/2010 19:20:00,PC-3778,Logoff
05/17/2010 09:07:00,PC-3778,Logon
05/17/2010 19:30:00,PC-3778,Logoff
05/18/2010 09:12:00,PC-3778,Logon
05/18/2010 14:30:57,PC-3778,Logon
05/18/2010 19:05:00,PC-3778,Logoff
05/19/2010 09:07:00,PC-3778,Logon
05/19/2010 11:32:19,PC-1942,Logon
05/19/2010 11:34:22,PC-1942,Logoff
05/19/2010 12:15:00,PC-3778,Logon
05/19/2010 19:24:00,PC-3778,Logoff
05/20/2010 09:26:00,PC-3778,Logon
05/20/2010 13:00:07,PC-3778,Logon
05/20/2010 19:14:00,PC-3778,Logoff
05/21/2010 09:25:00,PC-3778,Logon
05/21/2010 13:00:00,PC-3778,Logon
05/21/2010 19:10:00,PC-3778,Logoff
05/22/2010 09:21:00,PC-3778,Logon
05/22/2010 12:45:15,PC-3778,Logon
05/22/2010 19:09:00,PC-3778,Logoff
05/24/2010 09:27:00,PC-3778,Logon
05/24/2010 13:26:30,PC-3778,Logon
05/24/2010 19:13:00,PC-3778,Logoff
05/25/2010 09:26:00,PC-3778,Logon
05/25/2010 11:43:59,PC-4066,Logon
05/25/2010 11:52:36,PC-4066,Logoff
05/25/2010 19:11:00,PC-3778,Logoff
05/26/2010 09:10:00,PC-3778,Logon
05/26/2010 19:24:00,PC-3778,Logoff
05/27/2010 09:27:00,PC-3778,Logon
05/27/2010 19:18:00,PC-3778,Logoff
05/28/2010 09:20:00,PC-3778,Logon
05/28/2010 14:08:57,PC-3778,Logon
05/28/2010 19:12:00,PC-3778,Logoff
05/30/2010 09:07:00,PC-3778,Logon
05/30/2010 11:10:24,PC-3778,Logon
05/30/2010 19:25:00,PC-3778,Logoff
06/01/2010 09:02:00,PC-3778,Logon
06/01/2010 16:46:46,PC-9507,Logon
06/01/2010 16:55:42,PC-9507,Logoff
06/01/2010 19:23:00,PC-3778,Logoff
06/02/2010 09:21:00,PC-3778,Logon
06/02/2010 11:33:10,PC-3778,Logon
06/02/2010 19:09:00,PC-3778,Logoff
06/03/2010 09:16:00,PC-3778,Logon
06/03/2010 13:34:13,PC-3778,Logon
06/03/2010 19:05:00,PC-3778,Logoff
06/04/2010 09:13:00,PC-3778,Logon
06/04/2010 13:04:02,PC-3778,Logon
06/04/2010 19:29:00,PC-3778,Logoff
06/05/2010 09:04:00,PC-3778,Logon
06/05/2010 16:21:24,PC-4652,Logon
06/05/2010 16:36:58,PC-4652,Logoff
06/05/2010 19:21:00,PC-3778,Logoff
06/06/2010 09:15:00,PC-3778,Logon
06/06/2010 18:01:53,PC-2761,Logon
06/06/2010 18:16:18,PC-2761,Logoff
06/06/2010 19:24:00,PC-3778,Logoff
06/07/2010 09:25:00,PC-3778,Logon
06/07/2010 14:05:10,PC-3778,Logon
06/07/2010 19:15:00,PC-3778,Logoff
06/08/2010 09:08:00,PC-3778,Logon
06/08/2010 11:30:44,PC-2865,Logon
06/08/2010 12:17:34,PC-2865,Logoff
06/08/2010 14:36:12,PC-3778,Logon
06/08/2010 19:18:00,PC-3778,Logoff
06/09/2010 09:16:00,PC-3778,Logon
06/09/2010 12:19:26,PC-3778,Logon
06/09/2010 19:03:00,PC-3778,Logoff
06/10/2010 09:19:00,PC-3778,Logon
06/10/2010 13:32:03,PC-3778,Logon
06/10/2010 19:13:00,PC-3778,Logoff
06/11/2010 09:23:00,PC-3778,Logon
06/11/2010 14:14:40,PC-3778,Logon
06/11/2010 19:13:00,PC-3778,Logoff
06/12/2010 09:15:00,PC-3778,Logon
06/12/2010 14:30:36,PC-3778,Logon
06/12/2010 19:08:00,PC-3778,Logoff
06/13/2010 09:24:00,PC-3778,Logon
06/13/2010 18:44:46,PC-3120,Logon
06/13/2010 18:50:24,PC-3120,Logoff
06/13/2010 19:15:00,PC-3778,Logoff
06/14/2010 09:20:00,PC-3778,Logon
06/14/2010 12:58:36,PC-3778,Logon
06/14/2010 19:10:00,PC-3778,Logoff
06/15/2010 09:23:00,PC-3778,Logon
06/15/2010 12:47:18,PC-3778,Logon
06/15/2010 19:12:00,PC-3778,Logoff
06/16/2010 09:22:00,PC-3778,Logon
06/16/2010 15:06:02,PC-3778,Logon
06/16/2010 19:03:00,PC-3778,Logoff
06/17/2010 09:19:00,PC-3778,Logon
06/17/2010 12:07:56,PC-3778,Logon
06/17/2010 19:15:00,PC-3778,Logoff
06/18/2010 09:12:00,PC-3778,Logon
06/18/2010 09:50:09,PC-1719,Logon
06/18/2010 10:16:09,PC-1719,Logoff
06/18/2010 19:22:00,PC-3778,Logoff
06/20/2010 09:16:00,PC-3778,Logon
06/20/2010 14:53:43,PC-3778,Logon
06/20/2010 19:29:00,PC-3778,Logoff
06/21/2010 09:05:00,PC-3778,Logon
06/21/2010 13:27:25,PC-3778,Logon
06/21/2010 19:22:00,PC-3778,Logoff
06/22/2010 09:18:00,PC-3778,Logon
06/22/2010 12:37:52,PC-3778,Logon
06/22/2010 19:09:00,PC-3778,Logoff
06/23/2010 09:25:00,PC-3778,Logon
06/23/2010 15:08:23,PC-3778,Logon
06/23/2010 19:14:00,PC-3778,Logoff
06/24/2010 09:13:00,PC-3778,Logon
06/24/2010 12:50:26,PC-6473,Logon
06/24/2010 13:02:43,PC-6473,Logoff
06/24/2010 14:32:34,PC-3778,Logon
06/24/2010 19:30:00,PC-3778,Logoff
06/25/2010 09:27:00,PC-3778,Logon
06/25/2010 13:10:51,PC-3778,Logon
06/25/2010 19:05:00,PC-3778,Logoff
06/28/2010 09:26:00,PC-3778,Logon
06/28/2010 14:26:00,PC-3769,Logon
06/28/2010 15:23:15,PC-3769,Logoff
06/28/2010 19:04:00,PC-3778,Logoff
06/29/2010 09:02:00,PC-3778,Logon
06/29/2010 14:12:45,PC-3778,Logon
06/29/2010 19:08:00,PC-3778,Logoff
06/30/2010 09:12:00,PC-3778,Logon
06/30/2010 19:19:00,PC-3778,Logoff
07/01/2010 09:14:00,PC-3778,Logon
07/01/2010 14:05:48,PC-3778,Logon
07/01/2010 19:28:00,PC-3778,Logoff
07/02/2010 09:17:00,PC-3778,Logon
07/02/2010 14:37:53,PC-3778,Logon
07/02/2010 19:06:00,PC-3778,Logoff
07/04/2010 09:01:00,PC-3778,Logon
07/04/2010 11:09:50,PC-8382,Logon
07/04/2010 11:55:11,PC-8382,Logoff
07/04/2010 13:04:58,PC-3778,Logon
07/04/2010 19:15:00,PC-3778,Logoff
07/05/2010 09:18:00,PC-3778,Logon
07/05/2010 14:54:27,PC-3778,Logon
07/05/2010 19:21:00,PC-3778,Logoff
07/06/2010 09:10:00,PC-3778,Logon
07/06/2010 14:26:26,PC-3778,Logon
07/06/2010 19:25:00,PC-3778,Logoff
07/07/2010 09:07:00,PC-3778,Logon
07/07/2010 16:40:33,PC-0701,Logon
07/07/2010 17:05:56,PC-0701,Logoff
07/07/2010 19:16:00,PC-3778,Logoff
07/08/2010 09:20:00,PC-3778,Logon
07/08/2010 14:46:37,PC-3778,Logon
07/08/2010 19:05:00,PC-3778,Logoff
07/09/2010 09:14:00,PC-3778,Logon
07/09/2010 14:48:40,PC-4523,Logon
07/09/2010 15:44:37,PC-4523,Logoff
07/09/2010 19:18:00,PC-3778,Logoff
07/11/2010 09:16:00,PC-3778,Logon
07/11/2010 11:56:54,PC-3778,Logon
07/11/2010 19:15:00,PC-3778,Logoff
07/12/2010 09:14:00,PC-3778,Logon
07/12/2010 13:40:38,PC-9123,Logon
07/12/2010 14:07:22,PC-9123,Logoff
07/12/2010 19:28:00,PC-3778,Logoff
07/13/2010 09:00:00,PC-3778,Logon
07/13/2010 19:15:00,PC-3778,Logoff
07/14/2010 09:23:00,PC-3778,Logon
07/14/2010 14:45:43,PC-3778,Logon
07/14/2010 19:25:00,PC-3778,Logoff
07/15/2010 09:00:00,PC-3778,Logon
07/15/2010 15:59:53,PC-9709,Logon
07/15/2010 16:26:44,PC-9709,Logoff
07/15/2010 19:20:00,PC-3778,Logoff
07/16/2010 09:24:00,PC-3778,Logon
07/16/2010 14:05:08,PC-3778,Logon
07/16/2010 19:12:00,PC-3778,Logoff
07/17/2010 09:20:00,PC-3778,Logon
07/17/2010 13:47:58,PC-3778,Logon
07/17/2010 19:05:00,PC-3778,Logoff
07/18/2010 09:17:00,PC-3778,Logon
07/18/2010 13:37:15,PC-3778,Logon
07/18/2010 19:14:00,PC-3778,Logoff
07/19/2010 09:17:00,PC-3778,Logon
07/19/2010 14:34:57,PC-3778,Logon
07/19/2010 19:03:00,PC-3778,Logoff
07/20/2010 09:26:00,PC-3778,Logon
07/20/2010 15:20:10,PC-3778,Logon
07/20/2010 19:05:00,PC-3778,Logoff
07/21/2010 09:22:00,PC-3778,Logon
07/21/2010 14:21:44,PC-3778,Logon
07/21/2010 19:08:00,PC-3778,Logoff
07/22/2010 09:17:00,PC-3778,Logon
07/22/2010 14:12:37,PC-3778,Logon
07/22/2010 19:10:00,PC-3778,Logoff
07/23/2010 09:21:00,PC-3778,Logon
07/23/2010 19:13:00,PC-3778,Logoff
07/25/2010 09:12:00,PC-3778,Logon
07/25/2010 13:03:24,PC-3778,Logon
07/25/2010 19:23:00,PC-3778,Logoff
07/26/2010 09:02:00,PC-3778,Logon
07/26/2010 16:05:09,PC-4834,Logon
07/26/2010 16:54:01,PC-4834,Logoff
07/26/2010 19:15:00,PC-3778,Logoff
07/27/2010 09:22:00,PC-3778,Logon
07/27/2010 15:14:33,PC-3778,Logon
07/27/2010 19:11:00,PC-3778,Logoff
07/28/2010 09:06:00,PC-3778,Logon
07/28/2010 12:26:22,PC-3778,Logon
07/28/2010 19:16:00,PC-3778,Logoff
07/29/2010 09:21:00,PC-3778,Logon
07/29/2010 12:15:34,PC-3778,Logon
07/29/2010 19:08:00,PC-3778,Logoff
07/30/2010 09:10:00,PC-3778,Logon
07/30/2010 11:45:03,PC-3778,Logon
07/30/2010 19:19:30,PC-6348,Logon
07/30/2010 19:21:38,PC-6348,Logoff
